Company,Website,Email,LinkedIn
ABC Inc,https://abc.com,[email],https://linkedin.com/abc
XYZ Ltd,http://xyz.com,[email],
FooBar,https://foobar.io,[email],https://linkedin.com/foobar
FreshCo,https://fresh.com,[email],
GrowUp,http://growup.net,[email],https://linkedin.com/growup
OpenAI,https://openai.com,[email],https://linkedin.com/in/samaltman
ABC Startups,http://abcstartups.com,[email],
Finlytix,https://finlytix.ai,[email],https://linkedin.com/in/jdoe
ZeroTech Labs,http://zerotechlabs.io,[email],https://linkedin.com/in/ceo
Juno Consulting,https://junoconsulting.com,[email],
Email Fail Co,https://bademail.net,bademail@@example,https://linkedin.com/in/fail
Clean Corp,https://cleancorp.com,[email],
